Metrekare,OdaSayisi,BinaYasi,Sehir,Ilce,Fiyat
100,3,7,İzmir,Balçova,3000000.0
90,3,3,İzmir,Balçova,3400000.0
90,3,26,İzmir,Balçova,2900000.0
120,4,30,İzmir,Balçova,2950000.0
145,4,30,İzmir,Balçova,2350000.0
80,3,38,İzmir,Balçova,2500000.0
110,3,30,İzmir,Balçova,2000000.0
85,3,9,İzmir,Balçova,5000000.0
120,4,30,İzmir,Balçova,3000000.0
125,4,50,İzmir,Balçova,3100000.0
125,4,7,İzmir,Balçova,4150000.0
90,3,26,İzmir,Balçova,2600000.0
148,4,28,İzmir,Balçova,4500000.0
300,5,16,İzmir,Balçova,9650000.0
255,7,8,İzmir,Balçova,25500000.0
135,4,20,İzmir,Balçova,4500000.0
135,4,30,İzmir,Balçova,3600000.0
140,4,3,İzmir,Balçova,6250000.0
75,3,40,İzmir,Balçova,1925000.0
135,4,27,İzmir,Balçova,3750000.0
185,4,9,İzmir,Balçova,7300000.0
135,4,30,İzmir,Balçova,2750000.0
140,4,30,İzmir,Balçova,4500000.0
100,3,3,İzmir,Balçova,3990000.0
155,4,5,İzmir,Balçova,3500000.0
156,4,25,İzmir,Balçova,4000000.0
400,5,15,İzmir,Balçova,15000000.0
90,3,28,İzmir,Balçova,3000000.0
75,2,0,İzmir,Balçova,3650000.0
145,4,35,İzmir,Balçova,3500000.0
155,4,11,İzmir,Balçova,3650000.0
120,4,21,İzmir,Balçova,3320000.0
110,3,35,İzmir,Balçova,2800000.0
260,5,0,İzmir,Balçova,15000000.0
95,3,38,İzmir,Balçova,2350000.0
210,6,7,İzmir,Balçova,11850000.0
90,3,35,İzmir,Balçova,2200000.0
75,2,7,İzmir,Balçova,3500000.0
120,3,30,İzmir,Balçova,3850000.0
350,6,0,İzmir,Balçova,29000000.0
100,3,11,İzmir,Balçova,3500000.0
135,4,30,İzmir,Balçova,3500000.0
100,3,12,İzmir,Balçova,3950000.0
150,5,10,İzmir,Balçova,13000000.0
165,4,35,İzmir,Balçova,4250000.0
95,3,35,İzmir,Balçova,2700000.0
95,3,4,İzmir,Balçova,5500000.0
150,5,3,İzmir,Balçova,5500000.0
105,3,30,İzmir,Balçova,2250000.0
110,3,5,İzmir,Balçova,3850000.0
100,4,31,İzmir,Balçova,2850000.0
200,5,25,İzmir,Balçova,12000000.0
60,2,31,İzmir,Balçova,1590000.0
85,3,33,İzmir,Balçova,3100000.0
100,4,26,İzmir,Balçova,2950000.0
75,3,5,İzmir,Balçova,3500000.0
125,4,23,İzmir,Balçova,4600000.0
246,4,31,İzmir,Balçova,20000000.0
135,4,33,İzmir,Balçova,2800000.0
128,4,30,İzmir,Balçova,4500000.0
130,4,32,İzmir,Balçova,1950000.0
135,4,26,İzmir,Balçova,3600000.0
80,3,8,İzmir,Balçova,2850000.0
115,3,26,İzmir,Balçova,3150000.0
55,2,2,İzmir,Balçova,3000000.0
100,4,25,İzmir,Balçova,5900000.0
130,4,35,İzmir,Balçova,3650000.0
101,3,30,İzmir,Balçova,2150000.0
110,3,5,İzmir,Balçova,4950000.0
110,3,0,İzmir,Balçova,4500000.0
65,2,25,İzmir,Balçova,1650000.0
100,3,4,İzmir,Balçova,3250000.0
130,4,35,İzmir,Balçova,3500000.0
100,3,5,İzmir,Balçova,5500000.0
320,7,28,İzmir,Balçova,15000000.0
88,3,30,İzmir,Balçova,2800000.0
120,4,0,İzmir,Balçova,6250000.0
400,7,25,İzmir,Balçova,17750000.0
120,4,26,İzmir,Balçova,3100000.0
125,4,30,İzmir,Balçova,3750000.0
85,3,34,İzmir,Balçova,2300000.0
130,4,26,İzmir,Balçova,2950000.0
120,4,30,İzmir,Balçova,3100000.0
55,2,0,İzmir,Balçova,3300000.0
400,6,30,İzmir,Balçova,15000000.0
145,4,20,İzmir,Balçova,4950000.0
105,3,5,İzmir,Balçova,4450000.0
90,3,5,İzmir,Balçova,4500000.0
120,4,6,İzmir,Balçova,5500000.0
220,5,30,İzmir,Balçova,8500000.0
105,3,35,İzmir,Balçova,2600000.0
45,2,5,İzmir,Balçova,3750000.0
135,3,25,İzmir,Balçova,6000000.0
115,3,26,İzmir,Balçova,2500000.0
110,3,25,İzmir,Balçova,3000000.0
160,4,35,İzmir,Balçova,3500000.0
125,4,35,İzmir,Balçova,4250000.0
90,3,0,İzmir,Balçova,4650000.0
140,4,31,İzmir,Balçova,3200000.0
115,4,9,İzmir,Balçova,5000000.0
55,2,0,İzmir,Balçova,3250000.0
140,4,30,İzmir,Balçova,3700000.0
125,3,7,İzmir,Balçova,5000000.0
140,4,17,İzmir,Balçova,3950000.0
285,5,8,İzmir,Balçova,18900000.0
110,4,20,İzmir,Balçova,3350000.0
85,3,0,İzmir,Balçova,4450000.0
110,3,5,İzmir,Balçova,3850000.0
68,2,5,İzmir,Balçova,2575000.0
90,3,5,İzmir,Balçova,3150000.0
120,4,31,İzmir,Balçova,2990000.0
160,4,25,İzmir,Balçova,4200000.0
145,4,37,İzmir,Balçova,3100000.0
150,4,30,İzmir,Balçova,3750000.0
131,4,30,İzmir,Balçova,2750000.0
85,3,4,İzmir,Balçova,4200000.0
110,3,8,İzmir,Balçova,3900000.0
160,4,31,İzmir,Balçova,3500000.0
136,4,28,İzmir,Balçova,6000000.0
100,3,5,İzmir,Balçova,3450000.0
135,4,30,İzmir,Balçova,6100000.0
90,3,31,İzmir,Balçova,2600000.0
140,4,30,İzmir,Balçova,4000000.0
160,4,35,İzmir,Balçova,5250000.0
140,4,30,İzmir,Balçova,3500000.0
121,4,35,İzmir,Balçova,2250000.0
100,3,0,İzmir,Balçova,5250000.0
115,4,35,İzmir,Balçova,2900000.0
120,4,40,İzmir,Balçova,1850000.0
150,4,3,İzmir,Balçova,6700000.0
180,4,26,İzmir,Balçova,8000000.0
130,4,30,İzmir,Balçova,2775000.0
65,3,10,İzmir,Balçova,2850000.0
110,4,30,İzmir,Balçova,2350000.0
145,4,26,İzmir,Balçova,4500000.0
110,4,34,İzmir,Balçova,3030000.0
140,4,25,İzmir,Balçova,5000000.0
240,5,35,İzmir,Balçova,40000000.0
100,3,3,İzmir,Balçova,3150000.0
140,4,35,İzmir,Balçova,2925000.0
140,5,35,İzmir,Balçova,3500000.0
45,2,8,İzmir,Balçova,3500000.0
45,2,1,İzmir,Balçova,2850000.0
120,4,36,İzmir,Balçova,2550000.0
130,4,31,İzmir,Balçova,3000000.0
120,3,31,İzmir,Balçova,2750000.0
128,3,22,İzmir,Balçova,4500000.0
175,4,26,İzmir,Balçova,12950000.0
120,4,32,İzmir,Balçova,3000000.0
121,4,12,İzmir,Balçova,4500000.0
135,4,30,İzmir,Balçova,3650000.0
88,3,26,İzmir,Balçova,2800000.0
135,4,18,İzmir,Balçova,4500000.0
120,4,26,İzmir,Balçova,2622000.0
150,4,18,İzmir,Balçova,3600000.0
115,4,46,İzmir,Balçova,2500000.0
90,3,4,İzmir,Balçova,3900000.0
115,4,26,İzmir,Balçova,3200000.0
105,4,5,İzmir,Balçova,5800000.0
120,4,20,İzmir,Balçova,2350000.0
90,3,30,İzmir,Balçova,1850000.0
120,4,45,İzmir,Balçova,3500000.0
95,3,5,İzmir,Balçova,4250000.0
135,4,28,İzmir,Balçova,4500000.0
105,3,5,İzmir,Balçova,3590000.0
125,4,35,İzmir,Balçova,2700000.0
100,3,35,İzmir,Balçova,2650000.0
117,3,30,İzmir,Balçova,4850000.0
100,3,7,İzmir,Balçova,3000000.0
90,3,3,İzmir,Balçova,3400000.0
90,3,26,İzmir,Balçova,2900000.0
120,4,30,İzmir,Balçova,2950000.0
145,4,30,İzmir,Balçova,2350000.0
80,3,38,İzmir,Balçova,2500000.0
110,3,30,İzmir,Balçova,2000000.0
85,3,9,İzmir,Balçova,5000000.0
120,4,30,İzmir,Balçova,3000000.0
125,4,50,İzmir,Balçova,3100000.0
125,4,7,İzmir,Balçova,4150000.0
90,3,26,İzmir,Balçova,2600000.0
148,4,28,İzmir,Balçova,4500000.0
300,5,16,İzmir,Balçova,9650000.0
255,7,8,İzmir,Balçova,25500000.0
135,4,20,İzmir,Balçova,4500000.0
135,4,30,İzmir,Balçova,3600000.0
140,4,3,İzmir,Balçova,6250000.0
75,3,40,İzmir,Balçova,1925000.0
135,4,27,İzmir,Balçova,3750000.0
185,4,9,İzmir,Balçova,7300000.0
135,4,30,İzmir,Balçova,2750000.0
140,4,30,İzmir,Balçova,4500000.0
100,3,3,İzmir,Balçova,3990000.0
155,4,5,İzmir,Balçova,3500000.0
156,4,25,İzmir,Balçova,4000000.0
400,5,15,İzmir,Balçova,15000000.0
90,3,28,İzmir,Balçova,3000000.0
75,2,0,İzmir,Balçova,3650000.0
145,4,35,İzmir,Balçova,3500000.0
155,4,11,İzmir,Balçova,3650000.0
120,4,21,İzmir,Balçova,3320000.0
110,3,35,İzmir,Balçova,2800000.0
260,5,0,İzmir,Balçova,15000000.0
95,3,38,İzmir,Balçova,2350000.0
210,6,7,İzmir,Balçova,11850000.0
90,3,35,İzmir,Balçova,2200000.0
75,2,7,İzmir,Balçova,3500000.0
120,3,30,İzmir,Balçova,3850000.0
350,6,0,İzmir,Balçova,29000000.0
100,3,11,İzmir,Balçova,3500000.0
135,4,30,İzmir,Balçova,3500000.0
100,3,12,İzmir,Balçova,3950000.0
150,5,10,İzmir,Balçova,13000000.0
165,4,35,İzmir,Balçova,4250000.0
95,3,35,İzmir,Balçova,2700000.0
95,3,4,İzmir,Balçova,5500000.0
150,5,3,İzmir,Balçova,5500000.0
105,3,30,İzmir,Balçova,2250000.0
110,3,5,İzmir,Balçova,3850000.0
100,4,31,İzmir,Balçova,2850000.0
200,5,25,İzmir,Balçova,12000000.0
60,2,31,İzmir,Balçova,1590000.0
85,3,33,İzmir,Balçova,3100000.0
100,4,26,İzmir,Balçova,2950000.0
75,3,5,İzmir,Balçova,3500000.0
125,4,23,İzmir,Balçova,4600000.0
246,4,31,İzmir,Balçova,20000000.0
135,4,33,İzmir,Balçova,2800000.0
128,4,30,İzmir,Balçova,4500000.0
130,4,32,İzmir,Balçova,1950000.0
135,4,26,İzmir,Balçova,3600000.0
80,3,8,İzmir,Balçova,2850000.0
115,3,26,İzmir,Balçova,3150000.0
55,2,2,İzmir,Balçova,3000000.0
100,4,25,İzmir,Balçova,5900000.0
130,4,35,İzmir,Balçova,3650000.0
101,3,30,İzmir,Balçova,2150000.0
110,3,5,İzmir,Balçova,4950000.0
110,3,0,İzmir,Balçova,4500000.0
65,2,25,İzmir,Balçova,1650000.0
100,3,4,İzmir,Balçova,3250000.0
130,4,35,İzmir,Balçova,3500000.0
100,3,5,İzmir,Balçova,5500000.0
320,7,28,İzmir,Balçova,15000000.0
88,3,30,İzmir,Balçova,2800000.0
120,4,0,İzmir,Balçova,6250000.0
400,7,25,İzmir,Balçova,17750000.0
120,4,26,İzmir,Balçova,3100000.0
125,4,30,İzmir,Balçova,3750000.0
85,3,34,İzmir,Balçova,2300000.0
130,4,26,İzmir,Balçova,2950000.0
120,4,30,İzmir,Balçova,3100000.0
55,2,0,İzmir,Balçova,3300000.0
400,6,30,İzmir,Balçova,15000000.0
145,4,20,İzmir,Balçova,4950000.0
105,3,5,İzmir,Balçova,4450000.0
90,3,5,İzmir,Balçova,4500000.0
120,4,6,İzmir,Balçova,5500000.0
220,5,30,İzmir,Balçova,8500000.0
105,3,35,İzmir,Balçova,2600000.0
45,2,5,İzmir,Balçova,3750000.0
135,3,25,İzmir,Balçova,6000000.0
115,3,26,İzmir,Balçova,2500000.0
110,3,25,İzmir,Balçova,3000000.0
160,4,35,İzmir,Balçova,3500000.0
125,4,35,İzmir,Balçova,4250000.0
90,3,0,İzmir,Balçova,4650000.0
140,4,31,İzmir,Balçova,3200000.0
115,4,9,İzmir,Balçova,5000000.0
55,2,0,İzmir,Balçova,3250000.0
140,4,30,İzmir,Balçova,3700000.0
125,3,7,İzmir,Balçova,5000000.0
140,4,17,İzmir,Balçova,3950000.0
285,5,8,İzmir,Balçova,18900000.0
110,4,20,İzmir,Balçova,3350000.0
85,3,0,İzmir,Balçova,4450000.0
110,3,5,İzmir,Balçova,3850000.0
68,2,5,İzmir,Balçova,2575000.0
90,3,5,İzmir,Balçova,3150000.0
120,4,31,İzmir,Balçova,2990000.0
160,4,25,İzmir,Balçova,4200000.0
145,4,37,İzmir,Balçova,3100000.0
150,4,30,İzmir,Balçova,3750000.0
131,4,30,İzmir,Balçova,2750000.0
85,3,4,İzmir,Balçova,4200000.0
110,3,8,İzmir,Balçova,3900000.0
160,4,31,İzmir,Balçova,3500000.0
136,4,28,İzmir,Balçova,6000000.0
100,3,5,İzmir,Balçova,3450000.0
135,4,30,İzmir,Balçova,6100000.0
90,3,31,İzmir,Balçova,2600000.0
140,4,30,İzmir,Balçova,4000000.0
160,4,35,İzmir,Balçova,5250000.0
140,4,30,İzmir,Balçova,3500000.0
121,4,35,İzmir,Balçova,2250000.0
100,3,0,İzmir,Balçova,5250000.0
115,4,35,İzmir,Balçova,2900000.0
120,4,40,İzmir,Balçova,1850000.0
150,4,3,İzmir,Balçova,6700000.0
180,4,26,İzmir,Balçova,8000000.0
130,4,30,İzmir,Balçova,2775000.0
65,3,10,İzmir,Balçova,2850000.0
110,4,30,İzmir,Balçova,2350000.0
145,4,26,İzmir,Balçova,4500000.0
110,4,34,İzmir,Balçova,3030000.0
140,4,25,İzmir,Balçova,5000000.0
240,5,35,İzmir,Balçova,40000000.0
100,3,3,İzmir,Balçova,3150000.0
140,4,35,İzmir,Balçova,2925000.0
140,5,35,İzmir,Balçova,3500000.0
45,2,8,İzmir,Balçova,3500000.0
45,2,1,İzmir,Balçova,2850000.0
120,4,36,İzmir,Balçova,2550000.0
130,4,31,İzmir,Balçova,3000000.0
120,3,31,İzmir,Balçova,2750000.0
128,3,22,İzmir,Balçova,4500000.0
175,4,26,İzmir,Balçova,12950000.0
110,4,35,İzmir,Balçova,2750000.0
140,4,31,İzmir,Balçova,3600000.0
45,2,1,İzmir,Balçova,2950000.0
105,3,9,İzmir,Balçova,2750000.0
55,2,0,İzmir,Balçova,2700000.0
140,4,40,İzmir,Balçova,4350000.0
200,5,4,İzmir,Balçova,15000000.0
130,4,26,İzmir,Balçova,3950000.0
130,4,30,İzmir,Balçova,2900000.0
165,4,16,İzmir,Balçova,5250000.0
96,3,10,İzmir,Balçova,2600000.0
110,4,26,İzmir,Balçova,3725000.0
95,3,1,İzmir,Balçova,3650000.0
170,4,26,İzmir,Balçova,3850000.0
95,3,4,İzmir,Balçova,5500000.0
145,4,31,İzmir,Balçova,3500000.0
135,4,13,İzmir,Balçova,26000000.0
65,3,30,İzmir,Balçova,1690000.0
110,4,30,İzmir,Balçova,2750000.0
165,4,11,İzmir,Balçova,7500000.0
95,3,29,İzmir,Balçova,1560000.0
135,4,26,İzmir,Balçova,3070000.0
100,4,30,İzmir,Balçova,2850000.0
120,4,35,İzmir,Balçova,2450000.0
75,2,31,İzmir,Balçova,1690000.0
66,3,0,İzmir,Balçova,3850000.0
110,3,4,İzmir,Balçova,4500000.0
140,4,25,İzmir,Balçova,4300000.0
130,4,30,İzmir,Balçova,3750000.0
114,3,31,İzmir,Balçova,2750000.0
110,4,32,İzmir,Balçova,3250000.0
165,4,30,İzmir,Balçova,5500000.0
142,4,12,İzmir,Balçova,4950000.0
88,3,31,İzmir,Balçova,1900000.0
125,4,31,İzmir,Balçova,2350000.0
95,3,30,İzmir,Balçova,3000000.0
180,5,26,İzmir,Balçova,4450000.0
130,3,31,İzmir,Balçova,3300000.0
115,4,30,İzmir,Balçova,2900000.0
130,4,28,İzmir,Balçova,2750000.0
145,24,25,İzmir,Balçova,30500000.0
125,4,30,İzmir,Balçova,2800000.0
390,5,11,İzmir,Balçova,13500000.0
85,3,15,İzmir,Balçova,3800000.0
130,4,26,İzmir,Balçova,2775000.0
128,4,30,İzmir,Balçova,3400000.0
151,4,30,İzmir,Balçova,4000000.0
130,4,30,İzmir,Balçova,4000000.0
170,4,30,İzmir,Balçova,3750000.0
115,3,31,İzmir,Balçova,3150000.0
110,3,30,İzmir,Balçova,3750000.0
110,4,30,İzmir,Balçova,2750000.0
155,3,30,İzmir,Balçova,2550000.0
120,4,31,İzmir,Balçova,2400000.0
120,3,30,İzmir,Balçova,4700000.0
130,4,29,İzmir,Balçova,3800000.0
90,3,30,İzmir,Balçova,2500000.0
100,4,43,İzmir,Balçova,3500000.0
156,4,21,İzmir,Balçova,4000000.0
120,4,26,İzmir,Balçova,3200000.0
130,4,30,İzmir,Balçova,3250000.0
165,5,30,İzmir,Balçova,4500000.0
120,4,30,İzmir,Balçova,4600000.0
90,3,5,İzmir,Balçova,3500000.0
115,3,30,İzmir,Balçova,3000000.0
160,4,24,İzmir,Balçova,3500000.0
146,4,27,İzmir,Balçova,2950000.0
140,3,12,İzmir,Balçova,1800000.0
180,4,21,İzmir,Balçova,6500000.0
115,4,35,İzmir,Balçova,2800000.0
120,4,30,İzmir,Balçova,2450000.0
110,3,15,İzmir,Balçova,3100000.0
150,5,10,İzmir,Balçova,3800000.0
167,4,35,İzmir,Balçova,3750000.0
90,3,40,İzmir,Balçova,2650000.0
105,4,21,İzmir,Balçova,2600000.0
110,4,30,İzmir,Balçova,2499999.0
240,5,5,İzmir,Balçova,18500000.0
310,6,30,İzmir,Balçova,8250000.0
245,6,11,İzmir,Balçova,16000000.0
135,4,20,İzmir,Balçova,4250000.0
65,2,7,İzmir,Balçova,2000000.0
75,2,35,İzmir,Balçova,2000000.0
90,3,6,İzmir,Balçova,5100000.0
110,3,30,İzmir,Balçova,2450000.0
145,4,28,İzmir,Balçova,5000000.0
110,4,30,İzmir,Balçova,2950000.0
120,4,3,İzmir,Balçova,3900000.0
95,3,32,İzmir,Balçova,2550000.0
120,4,30,İzmir,Balçova,3700000.0
190,5,30,İzmir,Balçova,7000000.0
85,3,0,İzmir,Balçova,4200000.0
130,4,10,İzmir,Balçova,19000000.0
101,4,10,İzmir,Balçova,5500000.0
120,4,28,İzmir,Balçova,2500000.0
148,4,28,İzmir,Balçova,3000000.0
100,3,30,İzmir,Balçova,2250000.0
400,8,21,İzmir,Balçova,19000000.0
120,3,34,İzmir,Balçova,3300000.0
125,3,30,İzmir,Balçova,2650000.0
147,4,30,İzmir,Balçova,3600000.0
220,6,5,İzmir,Balçova,16000000.0
87,3,16,İzmir,Balçova,3000000.0
70,3,27,İzmir,Balçova,2050000.0
110,4,26,İzmir,Balçova,3250000.0
140,4,30,İzmir,Balçova,3600000.0
121,4,27,İzmir,Balçova,3600000.0
115,3,7,İzmir,Balçova,4000000.0
125,4,30,İzmir,Balçova,3200000.0
128,4,26,İzmir,Balçova,2800000.0
132,4,21,İzmir,Balçova,3150000.0
195,4,30,İzmir,Balçova,6900000.0
100,4,39,İzmir,Balçova,2800000.0
95,3,30,İzmir,Balçova,2600000.0
110,4,21,İzmir,Balçova,2600000.0
60,2,3,İzmir,Balçova,3150000.0
120,3,20,İzmir,Balçova,4250000.0
110,3,25,İzmir,Balçova,2850000.0
124,4,26,İzmir,Balçova,2600000.0
120,4,30,İzmir,Balçova,4200000.0
95,3,33,İzmir,Balçova,2300000.0
120,4,30,İzmir,Balçova,2600000.0
100,4,30,İzmir,Balçova,2850000.0
265,5,30,İzmir,Balçova,10500000.0
50,2,5,İzmir,Balçova,2950000.0
110,3,30,İzmir,Balçova,3000000.0
125,4,26,İzmir,Balçova,2500000.0
125,4,30,İzmir,Balçova,2700000.0
95,3,31,İzmir,Balçova,2200000.0
95,3,7,İzmir,Balçova,2850000.0
140,4,31,İzmir,Balçova,3450000.0
125,4,31,İzmir,Balçova,2250000.0
85,3,5,İzmir,Balçova,2750000.0
185,4,6,İzmir,Balçova,9000000.0
135,4,30,İzmir,Balçova,3600000.0
120,4,21,İzmir,Balçova,3500000.0
130,4,12,İzmir,Balçova,4150000.0
110,3,30,İzmir,Balçova,4850000.0
50,2,5,İzmir,Balçova,2950000.0
150,4,26,İzmir,Balçova,3650000.0
130,4,35,İzmir,Balçova,2750000.0
100,3,15,İzmir,Balçova,2400000.0
155,4,12,İzmir,Balçova,2925000.0
150,4,21,İzmir,Balçova,3600000.0
76,3,16,İzmir,Balçova,4500000.0
101,3,17,İzmir,Balçova,3150000.0
110,4,11,İzmir,Balçova,3600000.0
125,3,26,İzmir,Balçova,2850000.0
140,4,35,İzmir,Balçova,2850000.0
131,4,30,İzmir,Balçova,3450000.0
100,3,35,İzmir,Balçova,1900000.0
110,4,29,İzmir,Balçova,2450000.0
165,4,7,İzmir,Balçova,13000000.0
145,3,26,İzmir,Balçova,2850000.0
135,4,30,İzmir,Balçova,3650000.0
105,3,31,İzmir,Balçova,2100000.0
81,2,0,İzmir,Balçova,3650000.0
150,4,40,İzmir,Balçova,2000000.0
125,4,30,İzmir,Balçova,2750000.0
300,8,19,İzmir,Balçova,9500000.0
